882659_TY89_S11_L001_R1_001.fastq.gz 29e7b56acbf120d358a99815e0c4dfc1
882659_TY89_S11_L001_R2_001.fastq.gz 0709373b492e074abc8b0b9d95ec349a
882659_TY90_S12_L001_I1_001.fastq.gz fc4b8269c0c07bbe96c5e700c3c15e8e
882659_TY90_S12_L001_I2_001.fastq.gz 9a25f61155c9d6e7fc653aaba620299b
882659_TY90_S12_L001_R1_001.fastq.gz 5ecb24950f6001c73be496895d53d894
882659_TY90_S12_L001_R2_001.fastq.gz ea74d6934bc69cc97173b943bd366bfc
882659_TY91_S13_L001_I1_001.fastq.gz ace7419d4825adbb9bec23eef1a8e0e9
882659_TY91_S13_L001_I2_001.fastq.gz ef918ec907705a85fb4ad0795227dce1
882659_TY91_S13_L001_R1_001.fastq.gz d9f87269c7f9b8906b9f2f3df4a11c66
882659_TY91_S13_L001_R2_001.fastq.gz f21e5f113eef1650d835d604fd70de72
882659_TY92_S14_L001_I1_001.fastq.gz a1248a4b5fd93721dbc7351fdf33c39a
882659_TY92_S14_L001_I2_001.fastq.gz 12dab8eda0c37fa0f3e2575b05c2e3a0
882659_TY92_S14_L001_R1_001.fastq.gz 7ee9c9ddbfacd28037ea291ed3a54fe9
882659_TY92_S14_L001_R2_001.fastq.gz 3a5d19b7f970c9dc87a54bee3e25442b
882659_TY93_S15_L001_I1_001.fastq.gz 291645e43280c27fdbe2483796c14683
882659_TY93_S15_L001_I2_001.fastq.gz f6ce15a1a564fd028c4e769ae03d39ef
882659_TY93_S15_L001_R1_001.fastq.gz fdd0bb1c1ed4013e9643523947cb874e
882659_TY93_S15_L001_R2_001.fastq.gz 7c52a4f4a5a6d750bd7fc09a9242ace0
882659_TY94_S16_L001_I1_001.fastq.gz 96509d1567b178fe29e59d319bfe9352
882659_TY94_S16_L001_I2_001.fastq.gz d508ddd20a072d873970bd0bec4b776d
882659_TY94_S16_L001_R1_001.fastq.gz d8ff4d59c7af6a4945ad946e97d495aa
882659_TY94_S16_L001_R2_001.fastq.gz 33b1f43374fda551c594d3e041e2be91
882659_TY95_S17_L001_I1_001.fastq.gz 71965028635262889b213f08cf146617
882659_TY95_S17_L001_I2_001.fastq.gz 31cc3d955659a5101cefc5727d9aec58
882659_TY95_S17_L001_R1_001.fastq.gz 92e97f17c55fa5a01f72fc66735a09d1
882659_TY95_S17_L001_R2_001.fastq.gz 9a323a476c614492d10d4ecf8b8fbd72
882659_TY96_S18_L001_I1_001.fastq.gz 022e59000a2057556b83ea0a37c5374f
882659_TY96_S18_L001_I2_001.fastq.gz da5d1ed3ca8c097e48958b7978c344d8
882659_TY96_S18_L001_R1_001.fastq.gz fdb6e28872273d951e3107063bb29abc
882659_TY96_S18_L001_R2_001.fastq.gz 02862ce3a68ca5210d235ec6cf241c92
885788_TY81_S1_L003_I1_001.fastq.gz 5655b0c523a1f6e15a844030e63fe456
885788_TY81_S1_L003_I2_001.fastq.gz 7681b24a03e29fa4e21bd6b2aaa51c38
885788_TY81_S1_L003_R1_001.fastq.gz 49e845d48a13f6ddb6013895252e15a3
885788_TY81_S1_L003_R2_001.fastq.gz ba331e2e331fd7d07c68c23cf586d255
885788_TY82_S2_L003_I1_001.fastq.gz 0ec0aed730b6a37d9fa59242290fc633
885788_TY82_S2_L003_I2_001.fastq.gz 8d3f770f7685bf4e981da48255290da8
885788_TY82_S2_L003_R1_001.fastq.gz b471bc6d64e72fb671af4f807f9421c7
885788_TY82_S2_L003_R2_001.fastq.gz e7df872eb145dbe6c426810057dcb42a
885788_TY83_S3_L003_I1_001.fastq.gz db194bac6f978fbb1a00d036869be86d
885788_TY83_S3_L003_I2_001.fastq.gz f89a7f22f67e118eb9f41f811c5d7a1e
885788_TY83_S3_L003_R1_001.fastq.gz a7c1ee7157636e421e80ce70b604fc85
885788_TY83_S3_L003_R2_001.fastq.gz 24007f6886970d8a670db7b2d79d0122
885788_TY84_S4_L003_I1_001.fastq.gz 77096228801343a7e4723d58639b7def
885788_TY84_S4_L003_I2_001.fastq.gz ab0c76c48af48ac825475e2fb0d8cb31
885788_TY84_S4_L003_R1_001.fastq.gz ac47ae437f3d4cce1f2018783fd9ee65
885788_TY84_S4_L003_R2_001.fastq.gz 3fca30b7eef8978f60c91363648f62c5
885788_TY85_S5_L003_I1_001.fastq.gz 9782818e17f40665de77bb1175142d86
885788_TY85_S5_L003_I2_001.fastq.gz dc831028122ef6cc21867f7624570a38
885788_TY85_S5_L003_R1_001.fastq.gz b2186e7293a412772ebc319c02640d86
885788_TY85_S5_L003_R2_001.fastq.gz f3503f6444c9b80e03de1f8e7d4de1ff
885788_TY86_S6_L003_I1_001.fastq.gz 5c6ce3033edabc171438f8c8d8cc6998
885788_TY86_S6_L003_I2_001.fastq.gz 0ae81b366ace8cc3f94e9fc021adf13a
885788_TY86_S6_L003_R1_001.fastq.gz bd699a313a913441409aa5317adb58d7
885788_TY86_S6_L003_R2_001.fastq.gz 70fd5a1790a128c94b1ef4cb51230bbc
885788_TY88_S7_L003_I1_001.fastq.gz 7502de96af07b78b2c46db9d496222f8
885788_TY88_S7_L003_I2_001.fastq.gz 74f0943353dd8866ef5d8025266b092f
885788_TY88_S7_L003_R1_001.fastq.gz 69ebf11c8a99336639b9995611026692
885788_TY88_S7_L003_R2_001.fastq.gz 696b39f3cc24e3006a8b2df68f3f6bfc
885788_TY89_S8_L003_I1_001.fastq.gz 5af88947a7ae459666531c507c83e777
885788_TY89_S8_L003_I2_001.fastq.gz 7fbd65da6a6c2516e2c9fa538c231725
885788_TY89_S8_L003_R1_001.fastq.gz aa08eed937852bec0518e9630a934991
885788_TY89_S8_L003_R2_001.fastq.gz 72838ebc51026a0db4349df6703b2d36
885788_TY90_S9_L003_I1_001.fastq.gz 160894d0623d907720eb6cae66514164
885788_TY90_S9_L003_I2_001.fastq.gz 64a789cca8824d12837a403e5bf130a5
885788_TY90_S9_L003_R1_001.fastq.gz bbc740bca8db312a14ffb3210130a171
885788_TY90_S9_L003_R2_001.fastq.gz 75975cddab380e8940704173cbc0e401
885788_TY91_S10_L003_I1_001.fastq.gz 616d794a556d6e9dd6d6dcef5b8dc773
885788_TY91_S10_L003_I2_001.fastq.gz 1b5706b4e894b05c31e46a9e32f6f182
885788_TY91_S10_L003_R1_001.fastq.gz 71ee947329edb9a462eeb013e84c21e6
885788_TY91_S10_L003_R2_001.fastq.gz dcb997dd176f6282a3db2b98d552aeb0
885788_TY92_S11_L003_I1_001.fastq.gz 02f3288b8c89adea917a79e0513e1029
885788_TY92_S11_L003_I2_001.fastq.gz 24bb4511722e7806244faf84c7a1b67a
885788_TY92_S11_L003_R1_001.fastq.gz 9e93c19ad793382619e9d2853f244888
885788_TY92_S11_L003_R2_001.fastq.gz 375776df93f4a06f7491ea1ad23ba6f6
885788_TY93_S12_L003_I1_001.fastq.gz 31458912facd92a2ae0276fd3ad010b8
885788_TY93_S12_L003_I2_001.fastq.gz c1bea1923ed94d2e5724444905c4b1da
885788_TY93_S12_L003_R1_001.fastq.gz 325100dadf3e58ce4cb78fbcb224d4b0
885788_TY93_S12_L003_R2_001.fastq.gz 109e6967770f8ecf7ed5f02ae82fd205
885788_TY94_S13_L003_I1_001.fastq.gz 1178d262a5566576c65c313551dbfbe7
885788_TY94_S13_L003_I2_001.fastq.gz 6e3a8573e677b00804ae493d2d0d07dc
885788_TY94_S13_L003_R1_001.fastq.gz b0a263e865191223cbe9906331f153c1
885788_TY94_S13_L003_R2_001.fastq.gz ac71efd7010f1f5f4815a4dc6ea72b84
885788_TY95_S14_L003_I1_001.fastq.gz c977ae2a42131afd218d6821a1421234
885788_TY95_S14_L003_I2_001.fastq.gz c89a09427f68718f6918f9ca5cf86671
885788_TY95_S14_L003_R1_001.fastq.gz 63202689590f64a926f998038ff905f7
885788_TY95_S14_L003_R2_001.fastq.gz f9a053ed8a2638b9d98091fe49fec296
885788_TY96_S15_L003_I1_001.fastq.gz 19a10cca4482b24b97ad293169e020a4
885788_TY96_S15_L003_I2_001.fastq.gz fcbd7adc00088a6f7b60b709b61a7e2e
885788_TY96_S15_L003_R1_001.fastq.gz d1b52018703f4249b4da736de2a2446c
885788_TY96_S15_L003_R2_001.fastq.gz bda3425d548c05cd26d1798322c1d644
886986_TY81_S1_L004_I1_001.fastq.gz 593024cc9a009cbacd14fc905bc5e734
886986_TY81_S1_L004_I2_001.fastq.gz 589d21721b22aea03dc3a89ea54fea2c
886986_TY81_S1_L004_R1_001.fastq.gz 64046dc7a8699265d62707bdbff9b542
886986_TY81_S1_L004_R2_001.fastq.gz eb98aa0be87e52c7a0f88a5cd16784bb
886986_TY82_S2_L004_I1_001.fastq.gz be65837d7977473764cdc8e725c01644
886986_TY82_S2_L004_I2_001.fastq.gz 05007114e8bda2797d5d1feec5bd4e6f
886986_TY82_S2_L004_R1_001.fastq.gz 3cf11abf8ab9a8dbf72a5526b09b36ac
886986_TY82_S2_L004_R2_001.fastq.gz 5022467d3a25f31fa6e1b4daf5cd07d8
886986_TY83_S3_L004_I1_001.fastq.gz 1e9d966c9371013c8fe1214e13d5bcdb
886986_TY83_S3_L004_I2_001.fastq.gz bf5aeccb38c0c5f879210d24b4706d6e
886986_TY83_S3_L004_R1_001.fastq.gz c29777d35582df3f516ac0b9431e989c
886986_TY83_S3_L004_R2_001.fastq.gz 3357e6a2fddd0951243027902d38fffc
886986_TY84_S4_L004_I1_001.fastq.gz 07ff326da2526020daabbb5ae6c35021
886986_TY84_S4_L004_I2_001.fastq.gz f192a713f66206846776620cdf81602f
886986_TY84_S4_L004_R1_001.fastq.gz 19dceb22d62b919693abfe4943cee254
886986_TY84_S4_L004_R2_001.fastq.gz 9d54c510f122dee232b782b0299f501d
886986_TY85_S5_L004_I1_001.fastq.gz 7c5c7ab8af1ae5a4559cd75fd4eb3187
886986_TY85_S5_L004_I2_001.fastq.gz 528f647ec6b84e1eed7f4815a45c36f4
886986_TY85_S5_L004_R1_001.fastq.gz e11f5bf1d05411012f470d230ca49ca5
886986_TY85_S5_L004_R2_001.fastq.gz b3d0bf37b1d8d02b98fa3e164ce145f7
886986_TY86_S6_L004_I1_001.fastq.gz de6032450ac0701566fd5a84176e5899
886986_TY86_S6_L004_I2_001.fastq.gz 2ae8291a89a4fe5b47913fe814e32b51
886986_TY86_S6_L004_R1_001.fastq.gz 709b6597ee09c08243d29ae0737ea2a4
886986_TY86_S6_L004_R2_001.fastq.gz 3e1fb94eaabb02bd64116c5dac6da1b6
886986_TY88_S7_L004_I1_001.fastq.gz c9a5c2fb03232839cae9a1db25391810
886986_TY88_S7_L004_I2_001.fastq.gz 46133505adef68cac0c89a20dd8621be
886986_TY88_S7_L004_R1_001.fastq.gz 64e544c5b01354c3b98cf181ce423b76
886986_TY88_S7_L004_R2_001.fastq.gz ee348fd820dd7a01b6ec7a61b1ac0eab
886986_TY89_S8_L004_I1_001.fastq.gz 1b193ac57b900b8e1f0db116f947b4ad
886986_TY89_S8_L004_I2_001.fastq.gz f9e852c6c193461e25f0b717ac31c747
886986_TY89_S8_L004_R1_001.fastq.gz 46187c000955b9c3edbb3c9122ab1922
886986_TY89_S8_L004_R2_001.fastq.gz 1fadd3b4f2f6629b813325410636c849
886986_TY90_S9_L004_I1_001.fastq.gz cb6df22554b448327c81bb4f45880038
886986_TY90_S9_L004_I2_001.fastq.gz a8465a990e7cb001061676d29d46c241
886986_TY90_S9_L004_R1_001.fastq.gz 1d1044dfbbcd1b71a5006da222fe364d
886986_TY90_S9_L004_R2_001.fastq.gz 931ac042bc4f89fedffaffe241ad1038
886986_TY91_S10_L004_I1_001.fastq.gz 66d61d083b9102f016f3893825a669d3
886986_TY91_S10_L004_I2_001.fastq.gz b12e705ea3d9942b44700a581d167f0b
886986_TY91_S10_L004_R1_001.fastq.gz 8b9a18327cae0821937b0a20a81e98c3
886986_TY91_S10_L004_R2_001.fastq.gz f4a8b3130e0f314da9b7f933d94e7466
886986_TY92_S11_L004_I1_001.fastq.gz 1af7ddac56e72eff142e5ae3876dce7c
886986_TY92_S11_L004_I2_001.fastq.gz ba358554fd66a6305956bec9851be663
886986_TY92_S11_L004_R1_001.fastq.gz 8d833e6ec911ae80a96fc2f4096efdf9
886986_TY92_S11_L004_R2_001.fastq.gz 09e897556e42639f88680a7be30b5943
886986_TY93_S12_L004_I1_001.fastq.gz c9518193f3849e952183573f0647a400
886986_TY93_S12_L004_I2_001.fastq.gz 5b31c54109534348c28316b0b71db43d
886986_TY93_S12_L004_R1_001.fastq.gz 094bbfac26617de27405a6e0c215effa
886986_TY93_S12_L004_R2_001.fastq.gz cab24f6b64140b5c2a9686b74aeb4a1f
886986_TY94_S13_L004_I1_001.fastq.gz c870dbb5de80f9c33f3977421eb77e8d
886986_TY94_S13_L004_I2_001.fastq.gz 48327f987f4b2dfc9d90506c82803f4e
886986_TY94_S13_L004_R1_001.fastq.gz 501033f4dfcb8e85f5e2e93b17becab9
886986_TY94_S13_L004_R2_001.fastq.gz f93474430aa021e2ec16cdcb66f927f8
886986_TY95_S14_L004_I1_001.fastq.gz 1385a079f5f4bcada1cffdefd4a306fb
886986_TY95_S14_L004_I2_001.fastq.gz cd66acae9b957772327f61a7032f2ad7
886986_TY95_S14_L004_R1_001.fastq.gz dbbe4f5d0ee4bf7453667776cfe43a79
886986_TY95_S14_L004_R2_001.fastq.gz 2adfde298e16cf6e588ece90175370f3
886986_TY96_S15_L004_I1_001.fastq.gz 357b5f151f0949ad8da29ac023f17a2e
886986_TY96_S15_L004_I2_001.fastq.gz e6ec2ea5f15377ca38d93d728dfb6279
886986_TY96_S15_L004_R1_001.fastq.gz 436e11a3700822a5fdc22334b679e7b0
886986_TY96_S15_L004_R2_001.fastq.gz 52cad4dd530922697fde9fccfec71a65
892608_TY81_S1_L001_I1_001.fastq.gz 80ad81b972a403d943a1ca37e9924881
892608_TY81_S1_L001_I2_001.fastq.gz b0a1efc604adea3896207c464166eaff
892608_TY81_S1_L001_R1_001.fastq.gz 50479a89731a0301cc29d0215cb2137e
892608_TY81_S1_L001_R2_001.fastq.gz 1be20dd8319e22ab870077903362310f
892608_TY82_S2_L001_I1_001.fastq.gz d06f55cc703eea9cf4679d7ba638226e
892608_TY82_S2_L001_I2_001.fastq.gz e12381506b0e079aabb4ee50d9e7721d
892608_TY82_S2_L001_R1_001.fastq.gz 3595aeec800ade261eac3234d21c700a
892608_TY82_S2_L001_R2_001.fastq.gz ea5a7ad75c461839323bedef5eab33b8
892608_TY83_S3_L001_I1_001.fastq.gz 69c7f0f0804ae181b2cf2ef005ea49fd
892608_TY83_S3_L001_I2_001.fastq.gz e304caa7acfab056871126e699cf0f9b
892608_TY83_S3_L001_R1_001.fastq.gz 3c9ea0ba68decf5413207f6bf3f92d8e
892608_TY83_S3_L001_R2_001.fastq.gz 2b81df55a06a0596e8563eee8b9a5fed
892608_TY84_S4_L001_I1_001.fastq.gz b84c89a6843c5f68ba9c96b75161e73c
892608_TY84_S4_L001_I2_001.fastq.gz 43e9f243b0cafe5f729644152ee81128
892608_TY84_S4_L001_R1_001.fastq.gz 44c4e14376e500f6a854cf8f6f39eb89
892608_TY84_S4_L001_R2_001.fastq.gz 5ca775e0e8c4c624d5e85b037d7fd813
892608_TY85_S5_L001_I1_001.fastq.gz 14dacc6648f447705fa28dff3c171f1a
892608_TY85_S5_L001_I2_001.fastq.gz 4d96928830783b62b087c8dd266ad9f9
892608_TY85_S5_L001_R1_001.fastq.gz 9402bfb398df1d91ed5e22916ac83fdc
892608_TY85_S5_L001_R2_001.fastq.gz 199f44ae352c0f57b92e0f91cda19732
892608_TY86_S6_L001_I1_001.fastq.gz bfb1aa027b85ad29a98ab71bdd887e7e
892608_TY86_S6_L001_I2_001.fastq.gz e87480ba3761017d420b457e39aae3b3
892608_TY86_S6_L001_R1_001.fastq.gz 331a4d929846992c2c427cde601b3394
892608_TY86_S6_L001_R2_001.fastq.gz ede194eb9a4b5a4c27ec0a31d3be7a6f
892608_TY88_S7_L001_I1_001.fastq.gz 2ac4cca0b559a63d3c680c63c0ce088b
892608_TY88_S7_L001_I2_001.fastq.gz 6edeef6e549e7a0ca25ba9de72b7c95c
892608_TY88_S7_L001_R1_001.fastq.gz 15b267dca69a92f5965bb22f93e65917
892608_TY88_S7_L001_R2_001.fastq.gz ab6a4747fc18c156bd3025aea8bf7b84
892608_TY89_S8_L001_I1_001.fastq.gz 35a54b81f618758d569bdd4e852c59e7
892608_TY89_S8_L001_I2_001.fastq.gz 0c6ee3bdcc8169ee95795a0d85aa1a1e
892608_TY89_S8_L001_R1_001.fastq.gz cf451bed9f81917030b5941187882654
892608_TY89_S8_L001_R2_001.fastq.gz f1766f5931162ad02580019c8aa6445e
892608_TY90_S9_L001_I1_001.fastq.gz e1eeb6111f8326caa68d983430af7b76
892608_TY90_S9_L001_I2_001.fastq.gz 68901b7aaa3c4562c181bbb97de0fc6d
892608_TY90_S9_L001_R1_001.fastq.gz 898eb6c2c52c89483c52ca9aad6dea6a
892608_TY90_S9_L001_R2_001.fastq.gz 1bbf9fe0611192d0b66a5fc51d71627e
892608_TY91_S10_L001_I1_001.fastq.gz 5b14b160b21434b923d7fdb058d10592
892608_TY91_S10_L001_I2_001.fastq.gz 4906d309b384644bcb50e1cb729b42fc
892608_TY91_S10_L001_R1_001.fastq.gz 4ee4960732e9d00ca4a2c7b1725fb643
892608_TY91_S10_L001_R2_001.fastq.gz e29a242d7dbf58b4494d3065d86c04d1
892608_TY92_S11_L001_I1_001.fastq.gz f7ad7c289f629145aa2e8cf7ae7e7406
892608_TY92_S11_L001_I2_001.fastq.gz d420e313408e2a4d2f57a8500455137a
892608_TY92_S11_L001_R1_001.fastq.gz f814f7185f1cc4a5a9ec849f9fc57352
892608_TY92_S11_L001_R2_001.fastq.gz 20ac7d83d85cbb9537b86a77b3c0b38d
892608_TY93_S12_L001_I1_001.fastq.gz e3438fe3258d5e566919291e69609890
892608_TY93_S12_L001_I2_001.fastq.gz 9b8eb5246b0abc7cef27dd229f82a8cc
892608_TY93_S12_L001_R1_001.fastq.gz ae466a7352e9ae99cd8a74665e5a2957
892608_TY93_S12_L001_R2_001.fastq.gz 81b820b344129c3d9bcc9b183d705c34
892608_TY94_S13_L001_I1_001.fastq.gz 7047316535e008b965902c8fa5c33d24
892608_TY94_S13_L001_I2_001.fastq.gz c6837b2147005c8845d1692198ba2623
892608_TY94_S13_L001_R1_001.fastq.gz b177e881b275154d06fca3e6ee53381f
892608_TY94_S13_L001_R2_001.fastq.gz d313d1af29bb8fda98b91cd026167419
892608_TY95_S14_L001_I1_001.fastq.gz b5a670be30ae428f08c90749907870be
892608_TY95_S14_L001_I2_001.fastq.gz 797373f05341a9fd59b60a781dce7392
892608_TY95_S14_L001_R1_001.fastq.gz 0a1651efc7c56c86b79b91d870c3ae22
892608_TY95_S14_L001_R2_001.fastq.gz 4abd9588606b2eecabfedc307997b44d
892608_TY96_S15_L001_I1_001.fastq.gz e27d995995bc41df66c2c78174145dd7
892608_TY96_S15_L001_I2_001.fastq.gz 2850abef11b8f1f324becdef3424eaa8
892608_TY96_S15_L001_R1_001.fastq.gz 97b5787a40883346740a909c94ab9863
892608_TY96_S15_L001_R2_001.fastq.gz 588846b36d4b1d2e9892946f98818985
